"Home_Team_Name";"Away_Team_Name";"Result";"Home_Goals";"Away_Goals";"Home_Team_Odds";"Away_Team_Odds";"Draw_Odds";"Over_Odds";"Under_Odds";"Over_Number_Of_Goals";"Under_Number_Of_Goals";"ts"
"Shakhtar Donetsk ";"Vitesse ";"1";"4";"1";"0.666666984558";"3";"3.2";"1.1";"0.66666698";"3.5";"3.5";"2018-07-09 20:53:41"
"Stabaek 2 ";"Honefoss ";"x";"3";"3";"1.799999952316";"0.949999988079";"3.5";"0.833333";"0.83333302";"3.5";"3.5";"2018-07-09 20:53:41"
"Singida United ";"JKU FC ";"x";"0";"0";"0.909090995789";"2.400000095367";"2.3";"1.2";"0.615385";"2.5";"2.5";"2018-07-09 20:57:33"
"Bordeaux ";"MC Alger ";"x";"1";"1";"0.533333003521";"4";"2.75";"0.909091";"0.80000001";"2.5";"2.5";"2018-07-09 20:57:33"
"Rio Sao Paulo U20 ";"Perolas Negras U20 ";"2";"1";"3";"1.375";"1.799999952316";"2.3";"0.615385";"1.20000005";"2.5";"2.5";"2018-07-09 21:43:11"
"SV Hallwang ";"Otsu Oberhofen ";"1";"6";"1";"0.090908996761";"11";"8";"0.909091";"0.80000001";"5.5";"5.5";"2018-07-09 21:43:11"
"SK Traeff ";"Molde 2 ";"1";"4";"3";"2.5";"0.649999976158";"4";"0.615385";"1.20000005";"3.5";"3.5";"2018-07-09 21:50:55"
"Krakeroy ";"Lillestrøm 2 ";"1";"2";"0";"0.300000011921";"5";"4.5";"0.833333";"0.83333302";"3.5";"3.5";"2018-07-09 21:50:55"
"Stromsgodset ";"Kristiansund BK ";"2";"2";"3";"0.550000011921";"4.5";"3.2";"0.666667";"1.10000002";"2.5";"2.5";"2018-07-09 21:53:45"
"Hammarby ";"Ostersunds FK ";"2";"1";"2";"1";"2.5";"2.5999999";"0.727273";"1";"2.5";"2.5";"2018-07-09 21:53:45"
"FC Unterföhring ";"SV Mering ";"1";"3";"0";"0.090908996761";"11";"7";"0.727273";"1";"4.5";"4.5";"2018-07-09 22:04:45"
"PAOK Salonika ";"FCSB ";"1";"2";"1";"0.649999976158";"4";"2.4000001";"1";"0.72727299";"2.5";"2.5";"2018-07-09 22:04:45"
"IK Oddevold ";"Tvååkers IF ";"2";"0";"3";"1.200000047684";"1.875";"2.8";"1.25";"0.57142901";"3.5";"3.5";"2018-07-09 22:33:55"
"Dnepr Mogilev ";"Isloch ";"x";"0";"0";"2.400000095367";"1.200000047684";"2";"0.5";"1.5";"1.5";"1.5";"2018-07-09 22:33:55"
"Ponte Preta Women ";"Foz Cataratas Women ";"x";"2";"2";"0.649999976158";"3.333333015442";"2.75";"0.909091";"0.80000001";"2.5";"2.5";"2018-07-09 23:06:18"
"Portmarnock AFC ";"Oxford Utd ";"2";"0";"1";"14";"0.0625";"9";"1.2";"0.615385";"4.5";"4.5";"2018-07-09 23:06:18"
"Hampton & Richmond ";"Harrow Borough ";"1";"1";"0";"0.600000023842";"3.5";"3";"1";"0.72727299";"3.5";"3.5";"2018-07-09 23:23:32"
"Glentoran Belfast United LFC Women ";"Crusaders N.Abbey Strikers Women ";"1";"6";"1";"1.299999952316";"1.399999976158";"3.2";"1.2";"0.615385";"3.5";"3.5";"2018-07-09 23:23:32"
"Cwmbran Town ";"Carmarthen Town ";"2";"0";"4";"12";"0.10000000149";"8";"0.666667";"1.10000002";"4.5";"4.5";"2018-07-09 23:24:23"
"Union Sunchales ";"Beltran FC ";"1";"1";"0";"0.444444000721";"7";"2.5999999";"0.666667";"1.10000002";"2.5";"2.5";"2018-07-09 23:24:23"
"Arbroath ";"Dunfermline ";"2";"0";"1";"0.833333015442";"2.099999904633";"3.5";"1.25";"0.57142901";"3.5";"3.5";"2018-07-09 23:34:52"
"St Neots Town ";"Milton Keynes Dons ";"2";"1";"5";"11";"0.125";"7";"1";"0.72727299";"4.5";"4.5";"2018-07-09 23:34:52"
"Folkestone Invicta ";"Maidstone Utd ";"2";"0";"5";"3";"0.727272987366";"2.75";"1";"0.72727299";"3.5";"3.5";"2018-07-09 23:39:09"
"St Patricks ";"Wexford FC ";"1";"5";"0";"0.142857000232";"12";"6";"0.8";"0.909091";"3.5";"3.5";"2018-07-09 23:39:09"
"Hythe Town ";"Dover ";"2";"0";"1";"8";"0.20000000298";"5";"0.8";"0.909091";"3.5";"3.5";"2018-07-09 23:46:40"
"FH Hafnarfjordur U19 ";"Afturelding/Hvíti U19 ";"1";"3";"0";"0.030302999541";"16";"14";"1";"0.72727299";"5.5";"5.5";"2018-07-09 23:46:40"
"Union Santa Fe ";"Club Defensores Del Oeste ";"1";"5";"1";"0.166666999459";"8";"6";"1.1";"0.66666698";"3.5";"3.5";"2018-07-10 00:03:24"
"Fylkir Reykjavik ";"Vikingur Reykjavik ";"2";"2";"3";"1.200000047684";"2.099999904633";"2.5";"0.8";"0.909091";"2.5";"2.5";"2018-07-10 00:03:25"
"Guarani SP ";"Coritiba ";"1";"2";"1";"1.25";"2.5";"2";"1.25";"0.57142901";"2.5";"2.5";"2018-07-10 03:17:15"
"Campinense Clube ";"Ferroviario ";"1";"1";"0";"0.666666984558";"3.75";"2.5";"0.909091";"0.80000001";"2.5";"2.5";"2018-07-10 03:17:15"
"Once Caldas ";"Deportivo Cali ";"1";"2";"0";"1.625";"1.399999976158";"2.4000001";"1";"0.72727299";"2.5";"2.5";"2018-07-10 03:59:41"
"Penn FC ";"Richmond Kickers ";"2";"1";"2";"0.699999988079";"3";"3";"1.2";"0.615385";"3.5";"3.5";"2018-07-10 03:59:41"
"Figueirense ";"Oeste ";"2";"1";"2";"1.149999976158";"2.75";"2";"1.375";"0.533333";"2.5";"2.5";"2018-07-10 04:37:36"
"Plaza Amador ";"Santos de Guápiles ";"1";"1";"0";"1.200000047684";"1.700000047684";"2.4000001";"0.833333";"0.83333302";"2.5";"2.5";"2018-07-10 04:37:36"
"SD Aucas ";"Independiente del Valle ";"1";"3";"1";"1.899999976158";"1.5";"2.0999999";"1.2";"0.615385";"2.5";"2.5";"2018-07-10 05:13:25"
"Sport Recife U23 ";"EC Bahia U23 ";"x";"0";"0";"0.800000011921";"2.75";"2.75";"0.833333";"0.83333302";"2.5";"2.5";"2018-07-10 05:13:25"
"Deportivo Pereira ";"Deportes Quindio ";"1";"2";"1";"1";"2.400000095367";"2.3";"0.833333";"0.83333302";"2.5";"2.5";"2018-07-10 07:09:37"
"San Francisco FC ";"CD Universitario ";"2";"0";"1";"3.5";"0.615384995937";"2.5999999";"0.666667";"1.10000002";"2.5";"2.5";"2018-07-10 07:09:37"
"Jia
